,filename,method,crps_volume,avg_crps_pointwise,abs_mean_volume,avg_abs_mean_pointwise,mean_JS_flow
248,/home/nevena/data_tsanfleuron/mps/simu_mps_param_5_12-02-2021/simulation_hill_real_12.pickle,mps,1.8112582667391632,4.788365718274155,2.521307788518816,6.252006480848201,0.01070834902523044
249,/home/nevena/data_tsanfleuron/mps/simu_mps_param_5_12-02-2021/simulation_grad_real_8.pickle,mps,0.22697308683679066,2.8617761631918404,0.44530986469686035,3.87627434901877,0.014542356370394948
250,/home/nevena/data_tsanfleuron/mps/simu_mps_param_5_12-02-2021/simulation_hill_real_22.pickle,mps,0.5287013900863398,3.848539616330725,0.8307532262865454,5.194331056478739,0.012342019071385213
251,/home/nevena/data_tsanfleuron/mps/simu_mps_param_5_12-02-2021/simulation_grad_real_15.pickle,mps,0.37204333261794553,3.2552993470680054,0.5919409093242138,4.4408641926343115,0.011620599811954735
252,/home/nevena/data_tsanfleuron/mps/simu_mps_param_5_12-02-2021/simulation_grad_real_22.pickle,mps,0.5549821624052622,3.9055983503926304,0.9293931002683938,5.251906618244834,0.013635466803278012
253,/home/nevena/data_tsanfleuron/mps/simu_mps_param_5_12-02-2021/simulation_hill_real_17.pickle,mps,0.4156874002400026,2.9793833527066873,0.7410514212273062,3.9130524498617967,0.014916392282807328
254,/home/nevena/data_tsanfleuron/mps/simu_mps_param_5_12-02-2021/simulation_hill_real_18.pickle,mps,1.2983101913399173,2.638856758737812,2.115946202690154,3.6264776382490367,0.01694514402439524
255,/home/nevena/data_tsanfleuron/mps/simu_mps_param_5_12-02-2021/simulation_hill_real_3.pickle,mps,0.4658930250894953,2.9955127943576327,0.6076583061020822,3.9656001152591895,0.011196510871396698
256,/home/nevena/data_tsanfleuron/mps/simu_mps_param_5_12-02-2021/simulation_grad_real_12.pickle,mps,1.81368759466089,5.041999956810592,2.509656781399995,6.603445862706841,0.012046892155299449
257,/home/nevena/data_tsanfleuron/mps/simu_mps_param_5_12-02-2021/simulation_hill_real_1.pickle,mps,2.8620123778657756,4.5085342289271795,4.080471128126233,6.337128974709547,0.013235078738314709
258,/home/nevena/data_tsanfleuron/mps/simu_mps_param_5_12-02-2021/simulation_grad_real_10.pickle,mps,2.6959496919158243,3.9611219404526956,3.3307059215702117,5.321340082385508,0.014644191884297891
259,/home/nevena/data_tsanfleuron/mps/simu_mps_param_5_12-02-2021/simulation_hill_real_6.pickle,mps,0.5897506133590074,3.195193708100564,0.631872454354167,4.519259340468555,0.010947221258391898
260,/home/nevena/data_tsanfleuron/mps/simu_mps_param_5_12-02-2021/simulation_grad_real_18.pickle,mps,1.4126241818556446,2.654769106980181,2.0909303904511036,3.543931573944754,0.01825817987264609
261,/home/nevena/data_tsanfleuron/mps/simu_mps_param_5_12-02-2021/simulation_grad_real_16.pickle,mps,1.3934162952905782,2.98418914124671,1.9328310762751846,4.071986023703455,0.017038770286389605
262,/home/nevena/data_tsanfleuron/mps/simu_mps_param_5_12-02-2021/simulation_hill_real_9.pickle,mps,2.9078592977765867,4.66092271235103,3.864054786122218,6.20224683059994,0.012716938971628894
263,/home/nevena/data_tsanfleuron/mps/simu_mps_param_5_12-02-2021/simulation_grad_real_4.pickle,mps,0.37262549372190007,2.760446914444884,0.5656334160227329,3.6209645921028706,0.011708155623292854
264,/home/nevena/data_tsanfleuron/mps/simu_mps_param_5_12-02-2021/simulation_grad_real_9.pickle,mps,3.7194686162401704,5.093651571278048,4.681267202349752,6.530780261221674,0.014034971906059535
265,/home/nevena/data_tsanfleuron/mps/simu_mps_param_5_12-02-2021/simulation_hill_real_13.pickle,mps,5.09853617656335,6.784129767201155,6.36744997163713,8.718954414463692,0.013621351685040334
266,/home/nevena/data_tsanfleuron/mps/simu_mps_param_5_12-02-2021/simulation_hill_real_2.pickle,mps,0.21066987836024118,3.198548123743044,0.09554579224660992,4.308940645268354,0.01293820628112365
267,/home/nevena/data_tsanfleuron/mps/simu_mps_param_5_12-02-2021/simulation_grad_real_23.pickle,mps,3.8668649846239322,5.0030803965015656,4.940139411838725,6.722624350196503,0.014015666364223245
268,/home/nevena/data_tsanfleuron/mps/simu_mps_param_5_12-02-2021/simulation_hill_real_21.pickle,mps,3.398564889821431,3.955664718363325,4.077102139983326,5.392015790237586,0.011560546714798298
269,/home/nevena/data_tsanfleuron/mps/simu_mps_param_5_12-02-2021/simulation_grad_real_14.pickle,mps,0.40122099528181293,3.608785255204147,0.37522624018900097,4.858456848644241,0.01341837519215906
270,/home/nevena/data_tsanfleuron/mps/simu_mps_param_5_12-02-2021/simulation_grad_real_17.pickle,mps,0.520772988689036,2.959110102604677,0.8474279973357917,3.888197353658409,0.015991529354901824
271,/home/nevena/data_tsanfleuron/mps/simu_mps_param_5_12-02-2021/simulation_hill_real_11.pickle,mps,2.1296806643050115,3.334128010206422,2.869693338244781,4.584445856483099,0.020680166839797714
272,/home/nevena/data_tsanfleuron/mps/simu_mps_param_5_12-02-2021/simulation_grad_real_20.pickle,mps,2.0143496954174007,4.03616203791463,2.915898760702461,5.566113619100216,0.011057007044015266
273,/home/nevena/data_tsanfleuron/mps/simu_mps_param_5_12-02-2021/simulation_hill_real_8.pickle,mps,0.27390732706922316,2.802786123276645,0.23085016202405095,3.797747123148995,0.013036699340239044
274,/home/nevena/data_tsanfleuron/mps/simu_mps_param_5_12-02-2021/simulation_hill_real_7.pickle,mps,2.3642331659572897,4.101041340371175,3.5749916283428664,5.698712232289617,0.010827017851901632
275,/home/nevena/data_tsanfleuron/mps/simu_mps_param_5_12-02-2021/simulation_hill_real_19.pickle,mps,0.8016137975253738,3.7378921007910555,1.3205266385637224,4.965913623913711,0.012703867034517457
276,/home/nevena/data_tsanfleuron/mps/simu_mps_param_5_12-02-2021/simulation_hill_real_16.pickle,mps,1.5017415494585264,3.0448016118561245,2.231108519391343,4.1187657081468165,0.016397337072014802
277,/home/nevena/data_tsanfleuron/mps/simu_mps_param_5_12-02-2021/simulation_hill_real_20.pickle,mps,2.0995138638647544,4.106169810908404,2.914145224922896,5.6802250521664766,0.0103943324527356
278,/home/nevena/data_tsanfleuron/mps/simu_mps_param_5_12-02-2021/simulation_grad_real_3.pickle,mps,0.4787774595265969,3.0280926896332354,0.8088171198360622,4.005049985181381,0.012181844231174221
279,/home/nevena/data_tsanfleuron/mps/simu_mps_param_5_12-02-2021/simulation_hill_real_5.pickle,mps,0.4238502243422076,3.9636008790155093,0.7334396121554078,5.3281976206253585,0.011813719751248054
280,/home/nevena/data_tsanfleuron/mps/simu_mps_param_5_12-02-2021/simulation_hill_real_0.pickle,mps,0.7357973860825492,3.06245379513509,0.24880923119820653,3.9830518743228853,0.01093127047393846
281,/home/nevena/data_tsanfleuron/mps/simu_mps_param_5_12-02-2021/simulation_grad_real_13.pickle,mps,4.615379921095897,6.522847330348623,5.975521039660648,8.45694843159213,0.015019669509269574
282,/home/nevena/data_tsanfleuron/mps/simu_mps_param_5_12-02-2021/simulation_hill_real_23.pickle,mps,4.953032382753681,5.629043910485622,5.939406298125163,7.383080717970781,0.012507221944331187
283,/home/nevena/data_tsanfleuron/mps/simu_mps_param_5_12-02-2021/simulation_hill_real_15.pickle,mps,0.5059397113988449,3.3569722556467534,0.8450111145894975,4.56386880536931,0.010525923241396723
284,/home/nevena/data_tsanfleuron/mps/simu_mps_param_5_12-02-2021/simulation_hill_real_14.pickle,mps,0.4966185654843901,3.7991134763121504,0.5288861562006175,5.118253111080105,0.011888332602337404
285,/home/nevena/data_tsanfleuron/mps/simu_mps_param_5_12-02-2021/simulation_grad_real_6.pickle,mps,0.4644379271099517,3.141905641691238,0.40611790857836605,4.352551465275735,0.012135733063282644
286,/home/nevena/data_tsanfleuron/mps/simu_mps_param_5_12-02-2021/simulation_grad_real_19.pickle,mps,1.0347593208124177,3.952779019186282,1.4771239574968815,5.206236563385665,0.014397321770068788
287,/home/nevena/data_tsanfleuron/mps/simu_mps_param_5_12-02-2021/simulation_grad_real_21.pickle,mps,3.851916677362931,4.255106375872657,4.511338258708641,5.711719630775908,0.013186158571356054
288,/home/nevena/data_tsanfleuron/mps/simu_mps_param_4_12-02-2021/simulation_grad_real_1.pickle,mps,2.9644869268229512,4.697878654185326,4.362250913027674,6.672646762520047,0.014282154795029988
289,/home/nevena/data_tsanfleuron/mps/simu_mps_param_4_12-02-2021/simulation_hill_real_4.pickle,mps,0.3280600500597684,2.624239703022568,0.6136232581380754,3.507853674856876,0.010740252799501948
290,/home/nevena/data_tsanfleuron/mps/simu_mps_param_4_12-02-2021/simulation_hill_real_10.pickle,mps,3.116500430412567,4.241905648880365,3.697270983205736,5.590256746401131,0.013496454193569641
291,/home/nevena/data_tsanfleuron/mps/simu_mps_param_4_12-02-2021/simulation_grad_real_11.pickle,mps,1.7897464627679676,3.0802974174201974,2.386023807100579,4.235179771974771,0.022285369147016548
292,/home/nevena/data_tsanfleuron/mps/simu_mps_param_4_12-02-2021/simulation_grad_real_2.pickle,mps,0.18095556402205673,3.116407584612738,0.04226831026971341,4.178119068805172,0.013767631757531762
293,/home/nevena/data_tsanfleuron/mps/simu_mps_param_4_12-02-2021/simulation_grad_real_0.pickle,mps,0.5916723796140273,3.086856279134317,0.8279101262077689,4.215378334949546,0.011947172057045586
294,/home/nevena/data_tsanfleuron/mps/simu_mps_param_4_12-02-2021/simulation_grad_real_7.pickle,mps,2.506968632510535,4.1453439881536385,3.5785733697623017,5.5927854164889075,0.012360453971820024
295,/home/nevena/data_tsanfleuron/mps/simu_mps_param_4_12-02-2021/simulation_grad_real_5.pickle,mps,0.44924358930290076,3.8419555472198788,0.6418672156803309,5.150153935353302,0.013261521686793698
296,/home/nevena/data_tsanfleuron/mps/simu_mps_param_4_12-02-2021/simulation_hill_real_12.pickle,mps,1.6713713569266977,4.734824332899018,2.38680096767433,6.208839043782085,0.010681200932836105
297,/home/nevena/data_tsanfleuron/mps/simu_mps_param_4_12-02-2021/simulation_grad_real_8.pickle,mps,0.22940613969377707,2.8639081029539724,0.3987460839468986,3.8752766187319794,0.014460721080809313
298,/home/nevena/data_tsanfleuron/mps/simu_mps_param_4_12-02-2021/simulation_hill_real_22.pickle,mps,0.5521093451812196,3.8596467327037187,0.89637176829651,5.192285081957696,0.012388496690895928
299,/home/nevena/data_tsanfleuron/mps/simu_mps_param_4_12-02-2021/simulation_grad_real_15.pickle,mps,0.31863269746408796,3.2866297691986874,0.42500266045406465,4.47046483105041,0.011606035012400474
300,/home/nevena/data_tsanfleuron/mps/simu_mps_param_4_12-02-2021/simulation_grad_real_22.pickle,mps,0.6531807004982947,3.9261380667015495,1.0300290554430336,5.302571562564888,0.01370869902830441
301,/home/nevena/data_tsanfleuron/mps/simu_mps_param_4_12-02-2021/simulation_hill_real_17.pickle,mps,0.4932474453523498,3.0059255590232032,0.8168427117995918,3.942445379485888,0.014954038594360241
302,/home/nevena/data_tsanfleuron/mps/simu_mps_param_4_12-02-2021/simulation_hill_real_18.pickle,mps,1.405687310835466,2.6586116574185086,2.07148424581103,3.6191478301656663,0.016965951840287458
303,/home/nevena/data_tsanfleuron/mps/simu_mps_param_4_12-02-2021/simulation_hill_real_3.pickle,mps,0.4493079104389199,3.0000288192279454,0.7486686903946103,4.044571014461772,0.011220220942888853
304,/home/nevena/data_tsanfleuron/mps/simu_mps_param_4_12-02-2021/simulation_grad_real_12.pickle,mps,1.7906628845730856,5.026457830649485,2.4838866673216224,6.574646868604294,0.012272360072253763
305,/home/nevena/data_tsanfleuron/mps/simu_mps_param_4_12-02-2021/simulation_hill_real_1.pickle,mps,2.7763575259004294,4.543280989046536,4.004619535876065,6.340074180017194,0.01312112893647247
306,/home/nevena/data_tsanfleuron/mps/simu_mps_param_4_12-02-2021/simulation_grad_real_10.pickle,mps,2.7657753274223222,3.9504620379334794,3.394826353854686,5.328689534271726,0.01458558305178571
307,/home/nevena/data_tsanfleuron/mps/simu_mps_param_4_12-02-2021/simulation_hill_real_6.pickle,mps,0.4234606080045836,3.197483967048186,0.3407588654179126,4.431574363955887,0.01097049419462115
308,/home/nevena/data_tsanfleuron/mps/simu_mps_param_4_12-02-2021/simulation_grad_real_18.pickle,mps,1.4362619723646477,2.662905929796369,2.1066870597403495,3.56995887841246,0.018139182507996416
309,/home/nevena/data_tsanfleuron/mps/simu_mps_param_4_12-02-2021/simulation_grad_real_16.pickle,mps,1.3127025502971668,3.0386205041718606,1.9126064183481037,4.116477387998651,0.017091392958796137
310,/home/nevena/data_tsanfleuron/mps/simu_mps_param_4_12-02-2021/simulation_hill_real_9.pickle,mps,3.1366864249833846,4.876521203001376,4.088400187056512,6.342297206177287,0.012671593904771156
311,/home/nevena/data_tsanfleuron/mps/simu_mps_param_4_12-02-2021/simulation_grad_real_4.pickle,mps,0.39307009152206446,2.7006579195618503,0.6162313456021249,3.606249249679355,0.011744537385302106
312,/home/nevena/data_tsanfleuron/mps/simu_mps_param_4_12-02-2021/simulation_grad_real_9.pickle,mps,3.5691270056005853,4.96981642882441,4.579211944975704,6.442656205209711,0.014127908973981973
313,/home/nevena/data_tsanfleuron/mps/simu_mps_param_4_12-02-2021/simulation_hill_real_13.pickle,mps,4.68541973961642,6.618388401008192,6.06505460692048,8.530401494791043,0.013741308570109889
314,/home/nevena/data_tsanfleuron/mps/simu_mps_param_4_12-02-2021/simulation_hill_real_2.pickle,mps,0.16819578239268013,3.19995192835567,0.12853358756117522,4.297366856427439,0.012930355440715474
315,/home/nevena/data_tsanfleuron/mps/simu_mps_param_4_12-02-2021/simulation_grad_real_23.pickle,mps,4.489839088908621,5.296623878604271,5.410385138915107,7.016982215208604,0.01410012183664675
316,/home/nevena/data_tsanfleuron/mps/simu_mps_param_4_12-02-2021/simulation_hill_real_21.pickle,mps,3.5405516048688748,4.033486624597783,4.216258382349834,5.480101538504982,0.011660274970944273
317,/home/nevena/data_tsanfleuron/mps/simu_mps_param_4_12-02-2021/simulation_grad_real_14.pickle,mps,0.3957737207413147,3.574382485830015,0.37651730939373373,4.809363841148046,0.013511258007190169
318,/home/nevena/data_tsanfleuron/mps/simu_mps_param_4_12-02-2021/simulation_grad_real_17.pickle,mps,0.6122771532631438,2.9598108428859833,0.9574263080645352,3.8904025980240657,0.015893025501324366
319,/home/nevena/data_tsanfleuron/mps/simu_mps_param_4_12-02-2021/simulation_hill_real_11.pickle,mps,2.0319441968484755,3.23709545357276,2.7559072299458087,4.457682159902028,0.020644748223410652
320,/home/nevena/data_tsanfleuron/mps/simu_mps_param_4_12-02-2021/simulation_grad_real_20.pickle,mps,1.7589697199945242,4.028843123047514,2.7447728557385505,5.557013902919649,0.011095073315412419
321,/home/nevena/data_tsanfleuron/mps/simu_mps_param_4_12-02-2021/simulation_hill_real_8.pickle,mps,0.30303382552995645,2.8080119202403404,0.27317657701075077,3.823422762831876,0.013049163583348827
322,/home/nevena/data_tsanfleuron/mps/simu_mps_param_4_12-02-2021/simulation_hill_real_7.pickle,mps,2.4507296819764006,4.065018138810038,3.5872599776655436,5.647456712436171,0.0109752935554486
323,/home/nevena/data_tsanfleuron/mps/simu_mps_param_4_12-02-2021/simulation_hill_real_19.pickle,mps,0.8172674948061628,3.76451919517964,1.3520140468321742,5.029860793242962,0.012707557043815454
324,/home/nevena/data_tsanfleuron/mps/simu_mps_param_4_12-02-2021/simulation_hill_real_16.pickle,mps,1.64244687871807,3.0486868550039277,2.2973666527070105,4.133471520375632,0.016246212042860142
325,/home/nevena/data_tsanfleuron/mps/simu_mps_param_4_12-02-2021/simulation_hill_real_20.pickle,mps,2.12418231575543,3.9523628925168297,2.809545320817083,5.483044257235644,0.010435358463130373
326,/home/nevena/data_tsanfleuron/mps/simu_mps_param_4_12-02-2021/simulation_grad_real_3.pickle,mps,0.5261246738101562,3.0818942747941116,0.9667080664794893,4.127366263046064,0.01224727960515054
327,/home/nevena/data_tsanfleuron/mps/simu_mps_param_4_12-02-2021/simulation_hill_real_5.pickle,mps,0.488359030839154,3.9979874472721546,0.5665447414703667,5.402929175106761,0.011628256457679054
328,/home/nevena/data_tsanfleuron/mps/simu_mps_param_4_12-02-2021/simulation_hill_real_0.pickle,mps,1.036867465501676,3.2980955877819396,1.4748747840773313,4.413597155375469,0.010828916532499556
329,/home/nevena/data_tsanfleuron/mps/simu_mps_param_4_12-02-2021/simulation_grad_real_13.pickle,mps,4.671684633814509,6.56407811509077,5.946079815185815,8.490636967396174,0.015202226941459845
330,/home/nevena/data_tsanfleuron/mps/simu_mps_param_4_12-02-2021/simulation_hill_real_23.pickle,mps,5.057111532974759,5.719889487637301,6.036259606923536,7.466841641760752,0.012500546279245761
331,/home/nevena/data_tsanfleuron/mps/simu_mps_param_4_12-02-2021/simulation_hill_real_15.pickle,mps,0.5726378879238914,3.348985654312484,1.0576356284990907,4.566581703451837,0.010513906747654355
332,/home/nevena/data_tsanfleuron/mps/simu_mps_param_4_12-02-2021/simulation_hill_real_14.pickle,mps,0.4221248193518137,3.809366067223303,0.6139037885289639,5.09422236446086,0.011945213874844263
333,/home/nevena/data_tsanfleuron/mps/simu_mps_param_4_12-02-2021/simulation_grad_real_6.pickle,mps,0.5413793189667542,3.1693882830122724,0.24676817904040216,4.315833475089771,0.012166314558283042
334,/home/nevena/data_tsanfleuron/mps/simu_mps_param_4_12-02-2021/simulation_grad_real_19.pickle,mps,0.9815037030240817,3.909207529433051,1.3968160767026245,5.153401340371748,0.014398943775289686
335,/home/nevena/data_tsanfleuron/mps/simu_mps_param_4_12-02-2021/simulation_grad_real_21.pickle,mps,4.077546652891405,4.365611806297886,4.691600685576722,5.876340216097433,0.013245445247093018
336,/home/nevena/data_tsanfleuron/mps/simu_mps_param_1_12-02-2021/simulation_grad_real_1.pickle,mps,3.4095687800414702,5.0499740418471735,4.367624562123417,6.75870560897062,0.020621326359081472
337,/home/nevena/data_tsanfleuron/mps/simu_mps_param_1_12-02-2021/simulation_hill_real_4.pickle,mps,0.286102377349441,2.7387334277577544,0.5121270140096545,3.5794757932297485,0.015989659685742043
338,/home/nevena/data_tsanfleuron/mps/simu_mps_param_1_12-02-2021/simulation_hill_real_10.pickle,mps,2.999015853640614,4.34482902647317,3.4840489051617682,5.484169023902728,0.0178075739292665
339,/home/nevena/data_tsanfleuron/mps/simu_mps_param_1_12-02-2021/simulation_grad_real_11.pickle,mps,2.428440804969344,3.423035008654339,3.0802999619044362,4.591613384279366,0.0267403737649791
340,/home/nevena/data_tsanfleuron/mps/simu_mps_param_1_12-02-2021/simulation_grad_real_2.pickle,mps,0.11643769980363805,3.276727967423253,0.18893098682649434,4.224578534424945,0.018923591679422935
341,/home/nevena/data_tsanfleuron/mps/simu_mps_param_1_12-02-2021/simulation_grad_real_0.pickle,mps,0.5076161399419751,2.9419924560793813,0.8610645106904208,3.99267538294603,0.01822427488760948
342,/home/nevena/data_tsanfleuron/mps/simu_mps_param_1_12-02-2021/simulation_grad_real_7.pickle,mps,2.7223016109362717,4.280694095315227,3.457809959167615,5.503229299107377,0.016405755745023714
343,/home/nevena/data_tsanfleuron/mps/simu_mps_param_1_12-02-2021/simulation_grad_real_5.pickle,mps,0.5413152077093676,3.915200079596601,0.9729168169520795,5.109571314238776,0.01841748631646436
344,/home/nevena/data_tsanfleuron/mps/simu_mps_param_1_12-02-2021/simulation_hill_real_12.pickle,mps,1.8003933152004534,5.017758418626388,2.394683731231093,6.262884866965676,0.014887533681716835
345,/home/nevena/data_tsanfleuron/mps/simu_mps_param_1_12-02-2021/simulation_grad_real_8.pickle,mps,0.3054321612593669,2.931600987533447,0.4246364141929895,3.830672594379648,0.018549908941797016
346,/home/nevena/data_tsanfleuron/mps/simu_mps_param_1_12-02-2021/simulation_hill_real_22.pickle,mps,0.6159851658149615,3.997025322698916,0.9087775678731501,5.083777440567212,0.016729971797468074
347,/home/nevena/data_tsanfleuron/mps/simu_mps_param_1_12-02-2021/simulation_grad_real_15.pickle,mps,0.41132240345570703,3.3621799178645184,0.6796135163534432,4.441782954241475,0.016310928519789093
348,/home/nevena/data_tsanfleuron/mps/simu_mps_param_1_12-02-2021/simulation_grad_real_22.pickle,mps,0.5184371448535674,4.08657595784723,0.8714520814120769,5.202657741095409,0.017892540611707003
349,/home/nevena/data_tsanfleuron/mps/simu_mps_param_1_12-02-2021/simulation_hill_real_17.pickle,mps,0.4661029694332466,3.0697120686585584,0.7903989762283863,3.918783324820451,0.02080570739612032
350,/home/nevena/data_tsanfleuron/mps/simu_mps_param_1_12-02-2021/simulation_hill_real_18.pickle,mps,1.4377969796092023,2.7332292089819874,2.057783772819117,3.608263377863809,0.02224846752141587
351,/home/nevena/data_tsanfleuron/mps/simu_mps_param_1_12-02-2021/simulation_hill_real_3.pickle,mps,0.541950585738713,3.0461020791361992,0.798021415667236,3.954484069478426,0.016402866901453778
352,/home/nevena/data_tsanfleuron/mps/simu_mps_param_1_12-02-2021/simulation_grad_real_12.pickle,mps,2.0558423431725323,5.252803517564598,2.587881444872543,6.53835657691185,0.016410567016551986
353,/home/nevena/data_tsanfleuron/mps/simu_mps_param_1_12-02-2021/simulation_hill_real_1.pickle,mps,3.5002829296576055,5.117270491190895,4.482095092770084,6.737573504462592,0.019364357487558846
354,/home/nevena/data_tsanfleuron/mps/simu_mps_param_1_12-02-2021/simulation_grad_real_10.pickle,mps,2.884051134047837,4.254506779168442,3.356097586982325,5.365827185911577,0.01930635901973728
355,/home/nevena/data_tsanfleuron/mps/simu_mps_param_1_12-02-2021/simulation_hill_real_6.pickle,mps,0.3087355516227467,3.4298592990321626,0.37188755537681284,4.517113956173553,0.016781112116684548
356,/home/nevena/data_tsanfleuron/mps/simu_mps_param_1_12-02-2021/simulation_grad_real_18.pickle,mps,1.5655501874541113,2.7211205177951068,2.0443116594113406,3.554643185659407,0.023430540051038246
357,/home/nevena/data_tsanfleuron/mps/simu_mps_param_1_12-02-2021/simulation_grad_real_16.pickle,mps,1.5906264615883883,3.117954259528909,2.0550756098456677,4.07904235235187,0.023467947910765098
358,/home/nevena/data_tsanfleuron/mps/simu_mps_param_1_12-02-2021/simulation_hill_real_9.pickle,mps,3.8777730893619533,5.245439104477728,4.566429502033443,6.514363587646329,0.0166585007418682
359,/home/nevena/data_tsanfleuron/mps/simu_mps_param_1_12-02-2021/simulation_grad_real_4.pickle,mps,0.3216574897466418,2.8173201975012105,0.5658584501337259,3.658159569033247,0.016983495863252807
360,/home/nevena/data_tsanfleuron/mps/simu_mps_param_1_12-02-2021/simulation_grad_real_9.pickle,mps,4.066280257612938,5.384227307881879,4.70775206434615,6.644561618359301,0.018209685307531715
361,/home/nevena/data_tsanfleuron/mps/simu_mps_param_1_12-02-2021/simulation_hill_real_13.pickle,mps,5.088527675703736,6.870500086459787,6.00228086023368,8.511922676313382,0.01782923355182402
362,/home/nevena/data_tsanfleuron/mps/simu_mps_param_1_12-02-2021/simulation_hill_real_2.pickle,mps,0.11089215075304733,3.336527589626793,0.031688002316281196,4.282010845198234,0.01835386377268596
363,/home/nevena/data_tsanfleuron/mps/simu_mps_param_1_12-02-2021/simulation_grad_real_23.pickle,mps,4.530577661855098,5.5734108817805375,5.228974549330026,6.908402683753087,0.01804746250455812
364,/home/nevena/data_tsanfleuron/mps/simu_mps_param_1_12-02-2021/simulation_hill_real_21.pickle,mps,3.946641892068533,4.4487468398064305,4.434467978759855,5.653732018189259,0.016763251337715824
365,/home/nevena/data_tsanfleuron/mps/simu_mps_param_1_12-02-2021/simulation_grad_real_14.pickle,mps,0.2840921588429692,3.9320232676360893,0.40700818178132175,5.0221580475912075,0.017484609490120782
366,/home/nevena/data_tsanfleuron/mps/simu_mps_param_1_12-02-2021/simulation_grad_real_17.pickle,mps,0.5316111233984216,3.1353923210744217,0.8345989335414022,3.986198470119336,0.021713187573895353
367,/home/nevena/data_tsanfleuron/mps/simu_mps_param_1_12-02-2021/simulation_hill_real_11.pickle,mps,2.675161809050975,3.6458776471331604,3.1487963624358177,4.752996194291586,0.0252461706461706
368,/home/nevena/data_tsanfleuron/mps/simu_mps_param_1_12-02-2021/simulation_grad_real_20.pickle,mps,2.1368302935218835,4.201752878198559,2.8597441801603884,5.4899046047662425,0.015669384945028193
369,/home/nevena/data_tsanfleuron/mps/simu_mps_param_1_12-02-2021/simulation_hill_real_8.pickle,mps,0.3841519774694629,2.9452228498508064,0.5721240634046495,3.8474378338313144,0.017052904742923043
370,/home/nevena/data_tsanfleuron/mps/simu_mps_param_1_12-02-2021/simulation_hill_real_7.pickle,mps,2.646103486566186,4.236955790877567,3.44477792083621,5.530051703187047,0.014950896841316308
371,/home/nevena/data_tsanfleuron/mps/simu_mps_param_1_12-02-2021/simulation_hill_real_19.pickle,mps,1.0777734070566132,4.033612154873628,1.4525503393996508,5.062406757915599,0.016807685950850033
