,filename,method,crps_volume,avg_crps_pointwise,abs_mean_volume,avg_abs_mean_pointwise
124,/home/nevena/data_tsanfleuron/mps/simu_mps_param_0_12-02-2021/simulation_hill_real_21.pickle,mps,3.634511786065519,4.191429792285872,4.172610719734058,5.377817766096024
125,/home/nevena/data_tsanfleuron/mps/simu_mps_param_0_12-02-2021/simulation_grad_real_14.pickle,mps,0.25147347630629235,3.8713481588675984,0.1713833078633994,4.978298663923934
126,/home/nevena/data_tsanfleuron/mps/simu_mps_param_0_12-02-2021/simulation_grad_real_17.pickle,mps,0.5130037230954027,3.0691008074262647,0.7952469021506607,3.8912045939876303
127,/home/nevena/data_tsanfleuron/mps/simu_mps_param_0_12-02-2021/simulation_hill_real_11.pickle,mps,2.5279463179511747,3.5405592829583714,3.2184238587375726,4.7155352242382715
128,/home/nevena/data_tsanfleuron/mps/simu_mps_param_0_12-02-2021/simulation_grad_real_20.pickle,mps,2.0488115742023427,3.9935286946808564,2.8543416712112726,5.359161364864043
129,/home/nevena/data_tsanfleuron/mps/simu_mps_param_0_12-02-2021/simulation_hill_real_8.pickle,mps,0.30223087217664324,2.905632646105861,0.435763239217177,3.768793243625392
130,/home/nevena/data_tsanfleuron/mps/simu_mps_param_0_12-02-2021/simulation_hill_real_7.pickle,mps,1.8708876598373458,3.9295138131072025,2.8202062345124776,5.1962125366418705
131,/home/nevena/data_tsanfleuron/mps/simu_mps_param_0_12-02-2021/simulation_hill_real_19.pickle,mps,0.94520139415118,4.008447605994813,1.248801864578575,5.001531662854384
132,/home/nevena/data_tsanfleuron/mps/simu_mps_param_0_12-02-2021/simulation_hill_real_16.pickle,mps,1.6710142262995484,3.123597902480559,2.0658854630142454,4.059493583316574
133,/home/nevena/data_tsanfleuron/mps/simu_mps_param_0_12-02-2021/simulation_hill_real_20.pickle,mps,2.0509695183846093,3.9029418276630006,2.642816437961906,5.138529462146705
134,/home/nevena/data_tsanfleuron/mps/simu_mps_param_0_12-02-2021/simulation_grad_real_3.pickle,mps,0.4487756457929357,3.074333402706388,0.7209742028653622,3.973120921103289
135,/home/nevena/data_tsanfleuron/mps/simu_mps_param_0_12-02-2021/simulation_hill_real_5.pickle,mps,0.3912307220744215,3.971386029346535,0.4947541932560503,5.153690942995812
136,/home/nevena/data_tsanfleuron/mps/simu_mps_param_0_12-02-2021/simulation_hill_real_0.pickle,mps,0.550707058987557,2.9555769467165343,0.8261623743850738,3.9775920907234505
137,/home/nevena/data_tsanfleuron/mps/simu_mps_param_0_12-02-2021/simulation_grad_real_13.pickle,mps,4.611701088556469,6.799598194492383,5.57129925430715,8.304053124427812
138,/home/nevena/data_tsanfleuron/mps/simu_mps_param_0_12-02-2021/simulation_hill_real_23.pickle,mps,4.668690085006519,5.68740905554765,5.4372334676660605,7.099048915839854
139,/home/nevena/data_tsanfleuron/mps/simu_mps_param_0_12-02-2021/simulation_hill_real_15.pickle,mps,0.3289962590752628,3.407598419572504,0.6321687418542803,4.423383305987354
140,/home/nevena/data_tsanfleuron/mps/simu_mps_param_0_12-02-2021/simulation_hill_real_14.pickle,mps,0.26670079464953533,3.96852945059017,0.28130756710805,5.03894857757677
141,/home/nevena/data_tsanfleuron/mps/simu_mps_param_0_12-02-2021/simulation_grad_real_6.pickle,mps,0.3812592214191773,3.1543564947793437,0.4146664148055017,4.225150522492313
142,/home/nevena/data_tsanfleuron/mps/simu_mps_param_0_12-02-2021/simulation_grad_real_19.pickle,mps,1.043476902622307,4.079740282794626,1.433193255000189,5.100339474864624
143,/home/nevena/data_tsanfleuron/mps/simu_mps_param_0_12-02-2021/simulation_grad_real_21.pickle,mps,3.7033701472150455,4.231488514879688,4.30123334460333,5.475641802071365
144,/home/nevena/data_tsanfleuron/mps/simu_mps_param_3_12-02-2021/simulation_grad_real_1.pickle,mps,2.826674693071392,4.606317700768428,4.3707413475204255,6.6081307836765175
145,/home/nevena/data_tsanfleuron/mps/simu_mps_param_3_12-02-2021/simulation_hill_real_4.pickle,mps,0.38877126425929065,2.6298963583149595,0.5774865906801074,3.548588342108288
146,/home/nevena/data_tsanfleuron/mps/simu_mps_param_3_12-02-2021/simulation_hill_real_10.pickle,mps,2.685422649825238,3.9794484657716014,3.3982324787762015,5.3438076128549685
147,/home/nevena/data_tsanfleuron/mps/simu_mps_param_3_12-02-2021/simulation_grad_real_11.pickle,mps,2.0588947010944247,3.31036231807959,3.011836342025548,4.608152365727055
148,/home/nevena/data_tsanfleuron/mps/simu_mps_param_3_12-02-2021/simulation_grad_real_2.pickle,mps,0.20058278004094135,2.9919139037684754,0.1595086561881006,4.056661280788171
149,/home/nevena/data_tsanfleuron/mps/simu_mps_param_3_12-02-2021/simulation_grad_real_0.pickle,mps,0.6461453226383368,2.8260897705679535,0.1371423806719482,3.646452334043174
150,/home/nevena/data_tsanfleuron/mps/simu_mps_param_3_12-02-2021/simulation_grad_real_7.pickle,mps,1.6155519106860425,3.6051394254076627,2.383990121272579,5.0591340881233355
151,/home/nevena/data_tsanfleuron/mps/simu_mps_param_3_12-02-2021/simulation_grad_real_5.pickle,mps,0.8137540335902382,3.7674911829966593,1.2700046213980765,5.087327294321929
152,/home/nevena/data_tsanfleuron/mps/simu_mps_param_3_12-02-2021/simulation_hill_real_12.pickle,mps,1.8395762073877981,4.820719473042884,2.4548263825409116,6.299313655177744
153,/home/nevena/data_tsanfleuron/mps/simu_mps_param_3_12-02-2021/simulation_grad_real_8.pickle,mps,0.27418111013727775,2.7134219294725166,0.427496164291352,3.693449949150976
154,/home/nevena/data_tsanfleuron/mps/simu_mps_param_3_12-02-2021/simulation_hill_real_22.pickle,mps,0.5701346580370515,3.948410677194958,0.9026513457175344,5.26674031404485
155,/home/nevena/data_tsanfleuron/mps/simu_mps_param_3_12-02-2021/simulation_grad_real_15.pickle,mps,0.3136201567320396,3.109882119285671,0.2659486902885139,4.23507192078767
156,/home/nevena/data_tsanfleuron/mps/simu_mps_param_3_12-02-2021/simulation_grad_real_22.pickle,mps,0.5514776120185105,3.861525266749737,0.9014992398459464,5.169484092631115
157,/home/nevena/data_tsanfleuron/mps/simu_mps_param_3_12-02-2021/simulation_hill_real_17.pickle,mps,0.4537619082107169,2.91060207063693,0.7069266503296793,3.809147456202218
158,/home/nevena/data_tsanfleuron/mps/simu_mps_param_3_12-02-2021/simulation_hill_real_18.pickle,mps,1.3013302054145481,2.5690556964046456,1.8967699974000454,3.5016014750437074
159,/home/nevena/data_tsanfleuron/mps/simu_mps_param_3_12-02-2021/simulation_hill_real_3.pickle,mps,0.45544604617020634,3.0189609410261005,0.7794186375848949,3.9992329851506465
160,/home/nevena/data_tsanfleuron/mps/simu_mps_param_3_12-02-2021/simulation_grad_real_12.pickle,mps,1.846624528167556,4.982306312338302,2.511776520618051,6.4840177599241
161,/home/nevena/data_tsanfleuron/mps/simu_mps_param_3_12-02-2021/simulation_hill_real_1.pickle,mps,2.731377910772477,4.572907270756885,3.891603469588608,6.334032828400352
162,/home/nevena/data_tsanfleuron/mps/simu_mps_param_3_12-02-2021/simulation_grad_real_10.pickle,mps,2.3820151469606032,3.875289462809974,3.099676129503176,5.138787446828971
163,/home/nevena/data_tsanfleuron/mps/simu_mps_param_3_12-02-2021/simulation_hill_real_6.pickle,mps,0.39750846886539676,3.2151532395900593,0.33124706244841223,4.457118610901884
164,/home/nevena/data_tsanfleuron/mps/simu_mps_param_3_12-02-2021/simulation_grad_real_18.pickle,mps,1.16669966220723,2.5345512082668438,1.780631594614312,3.369529094780179
165,/home/nevena/data_tsanfleuron/mps/simu_mps_param_3_12-02-2021/simulation_grad_real_16.pickle,mps,1.2737958536463911,2.9186198448005465,1.9185550508342684,3.9611056822288933
166,/home/nevena/data_tsanfleuron/mps/simu_mps_param_3_12-02-2021/simulation_hill_real_9.pickle,mps,3.436830508844042,4.96314036121788,4.283582905060053,6.4345594610600605
167,/home/nevena/data_tsanfleuron/mps/simu_mps_param_3_12-02-2021/simulation_grad_real_4.pickle,mps,0.43872858600235987,2.6774610954051754,0.6831319435648621,3.577223300149679
168,/home/nevena/data_tsanfleuron/mps/simu_mps_param_3_12-02-2021/simulation_grad_real_9.pickle,mps,3.509969156899159,5.1748271183938455,4.702043434836716,6.682068562260383
169,/home/nevena/data_tsanfleuron/mps/simu_mps_param_3_12-02-2021/simulation_hill_real_13.pickle,mps,4.5148605540915385,6.513205900030165,5.841121321078017,8.372199715546007
170,/home/nevena/data_tsanfleuron/mps/simu_mps_param_3_12-02-2021/simulation_hill_real_2.pickle,mps,0.19730912953771834,3.1153628643890188,0.09289284615889193,4.167592359672137
171,/home/nevena/data_tsanfleuron/mps/simu_mps_param_3_12-02-2021/simulation_grad_real_23.pickle,mps,3.342349184031633,4.673014201256996,4.383776880978793,6.257072911073429
172,/home/nevena/data_tsanfleuron/mps/simu_mps_param_3_12-02-2021/simulation_hill_real_21.pickle,mps,3.5652910143714713,4.093907552521943,4.318346285663545,5.546474103291379
173,/home/nevena/data_tsanfleuron/mps/simu_mps_param_3_12-02-2021/simulation_grad_real_14.pickle,mps,0.48001423348942773,3.7357034431196006,0.07949515865780414,5.017698775673889
174,/home/nevena/data_tsanfleuron/mps/simu_mps_param_3_12-02-2021/simulation_grad_real_17.pickle,mps,0.4229603742208598,2.893433249771411,0.745439101164788,3.8762698988862
175,/home/nevena/data_tsanfleuron/mps/simu_mps_param_3_12-02-2021/simulation_hill_real_11.pickle,mps,2.155253746785644,3.326623400361244,3.1504395096063615,4.663573368683344
176,/home/nevena/data_tsanfleuron/mps/simu_mps_param_3_12-02-2021/simulation_grad_real_20.pickle,mps,1.6659343379843694,3.7475624020430303,2.7316206784240897,5.271949448699384
177,/home/nevena/data_tsanfleuron/mps/simu_mps_param_3_12-02-2021/simulation_hill_real_8.pickle,mps,0.33894360955793185,2.765118516222248,0.4244250033456832,3.7527023588882447
178,/home/nevena/data_tsanfleuron/mps/simu_mps_param_3_12-02-2021/simulation_hill_real_7.pickle,mps,1.952052588379361,3.7770610768477666,2.9728468041174114,5.23647039330981
179,/home/nevena/data_tsanfleuron/mps/simu_mps_param_3_12-02-2021/simulation_hill_real_19.pickle,mps,0.8242209072533606,3.8608802935341417,1.285389028706029,5.086557639371514
180,/home/nevena/data_tsanfleuron/mps/simu_mps_param_3_12-02-2021/simulation_hill_real_16.pickle,mps,1.495137991569288,3.012193015700556,2.05294464074187,4.0771137191963875
181,/home/nevena/data_tsanfleuron/mps/simu_mps_param_3_12-02-2021/simulation_hill_real_20.pickle,mps,1.9359332900856736,3.8326423589193035,2.680265534539148,5.295643467294113
182,/home/nevena/data_tsanfleuron/mps/simu_mps_param_3_12-02-2021/simulation_grad_real_3.pickle,mps,0.37967928418239355,3.0938482911861658,0.5270203080385923,3.9886763549794604
183,/home/nevena/data_tsanfleuron/mps/simu_mps_param_3_12-02-2021/simulation_hill_real_5.pickle,mps,0.4920586179244772,3.731103211993448,0.3247518577091396,5.108454464793997
184,/home/nevena/data_tsanfleuron/mps/simu_mps_param_3_12-02-2021/simulation_hill_real_0.pickle,mps,0.8775604924491102,3.181199458877582,1.3853826545238497,4.357395429223825
185,/home/nevena/data_tsanfleuron/mps/simu_mps_param_3_12-02-2021/simulation_grad_real_13.pickle,mps,4.39373327390208,6.44015729567271,5.584752982738241,8.373982645794161
186,/home/nevena/data_tsanfleuron/mps/simu_mps_param_3_12-02-2021/simulation_hill_real_23.pickle,mps,4.251034421825745,5.224921407156089,5.2646760208629075,6.879440312412698
187,/home/nevena/data_tsanfleuron/mps/simu_mps_param_3_12-02-2021/simulation_hill_real_15.pickle,mps,0.3788135689328257,3.2785056619666735,0.615299825143069,4.488049069259847
188,/home/nevena/data_tsanfleuron/mps/simu_mps_param_3_12-02-2021/simulation_hill_real_14.pickle,mps,0.37024290787330394,3.755755050125295,0.06003616336397827,5.033740621085617
189,/home/nevena/data_tsanfleuron/mps/simu_mps_param_3_12-02-2021/simulation_grad_real_6.pickle,mps,0.5261899728404005,3.1268460896071697,0.166717789953202,4.31237094955129
190,/home/nevena/data_tsanfleuron/mps/simu_mps_param_3_12-02-2021/simulation_grad_real_19.pickle,mps,0.7074359447940886,3.802045986444822,1.148762799560651,5.01667354005317
191,/home/nevena/data_tsanfleuron/mps/simu_mps_param_3_12-02-2021/simulation_grad_real_21.pickle,mps,3.192966223525533,3.8380237310095535,3.9994580956213177,5.293784850730323
192,/home/nevena/data_tsanfleuron/mps/simu_mps_param_7_12-02-2021/simulation_grad_real_1.pickle,mps,2.7327687269545384,4.506803509504511,4.09782457658425,6.596161336394936
193,/home/nevena/data_tsanfleuron/mps/simu_mps_param_7_12-02-2021/simulation_hill_real_4.pickle,mps,0.3376666239548461,2.617552397887806,0.3633857724111527,3.443697428879504
194,/home/nevena/data_tsanfleuron/mps/simu_mps_param_7_12-02-2021/simulation_hill_real_10.pickle,mps,2.349944226565345,3.784808659138242,3.4687304585073147,5.325823357901782
195,/home/nevena/data_tsanfleuron/mps/simu_mps_param_7_12-02-2021/simulation_grad_real_11.pickle,mps,2.103056936985595,3.3199354151223153,3.1538240797501054,4.67916184686334
196,/home/nevena/data_tsanfleuron/mps/simu_mps_param_7_12-02-2021/simulation_grad_real_2.pickle,mps,0.26229225669764206,3.076972316581537,0.2260969354480505,4.257253660650058
197,/home/nevena/data_tsanfleuron/mps/simu_mps_param_7_12-02-2021/simulation_grad_real_0.pickle,mps,1.107116112911139,3.241626204669454,1.6581543228141964,4.303816870990123
198,/home/nevena/data_tsanfleuron/mps/simu_mps_param_7_12-02-2021/simulation_grad_real_7.pickle,mps,2.2648649064620274,3.852364141106588,3.4668048045210544,5.478267448728201
199,/home/nevena/data_tsanfleuron/mps/simu_mps_param_7_12-02-2021/simulation_grad_real_5.pickle,mps,0.8073819337443521,3.608407605999775,0.9030536544330419,4.9778132371441695
200,/home/nevena/data_tsanfleuron/mps/simu_mps_param_7_12-02-2021/simulation_hill_real_12.pickle,mps,1.510916659140517,4.564235111643898,2.2538843240067363,6.363893360656425
201,/home/nevena/data_tsanfleuron/mps/simu_mps_param_7_12-02-2021/simulation_grad_real_8.pickle,mps,0.39055828533430004,2.7227559484318613,0.34340493962280455,3.7473907870827605
202,/home/nevena/data_tsanfleuron/mps/simu_mps_param_7_12-02-2021/simulation_hill_real_22.pickle,mps,0.5071872328113097,3.729382048212261,0.8600323411587625,5.307709340117122
203,/home/nevena/data_tsanfleuron/mps/simu_mps_param_7_12-02-2021/simulation_grad_real_15.pickle,mps,0.41854166147308747,3.2174109450987602,0.6674360014475882,4.462512037611141
204,/home/nevena/data_tsanfleuron/mps/simu_mps_param_7_12-02-2021/simulation_grad_real_22.pickle,mps,0.4627887694987378,3.694758691112591,0.48523297074064614,5.252838690132159
205,/home/nevena/data_tsanfleuron/mps/simu_mps_param_7_12-02-2021/simulation_hill_real_17.pickle,mps,0.38715238074323016,2.937599308263336,0.6996606864459812,3.873320165345508
206,/home/nevena/data_tsanfleuron/mps/simu_mps_param_7_12-02-2021/simulation_hill_real_18.pickle,mps,1.128065752891818,2.682501003208204,1.8257737061806023,3.5068062608641006
207,/home/nevena/data_tsanfleuron/mps/simu_mps_param_7_12-02-2021/simulation_hill_real_3.pickle,mps,0.7586073230201855,3.004484872494848,1.082098688212782,4.113413638087461
208,/home/nevena/data_tsanfleuron/mps/simu_mps_param_7_12-02-2021/simulation_grad_real_12.pickle,mps,1.4694288956561592,4.503642330651922,2.2674680172346533,6.210126409383181
209,/home/nevena/data_tsanfleuron/mps/simu_mps_param_7_12-02-2021/simulation_hill_real_1.pickle,mps,3.2250769550449103,4.964176011329707,5.051378855486587,7.296344572145046
210,/home/nevena/data_tsanfleuron/mps/simu_mps_param_7_12-02-2021/simulation_grad_real_10.pickle,mps,2.0529238096874987,3.742752115968988,2.970896516243741,5.210027609426491
211,/home/nevena/data_tsanfleuron/mps/simu_mps_param_7_12-02-2021/simulation_hill_real_6.pickle,mps,0.6972957296221304,3.0276436025448925,0.7177842138443142,4.22328745366749
212,/home/nevena/data_tsanfleuron/mps/simu_mps_param_7_12-02-2021/simulation_grad_real_18.pickle,mps,1.3767227620361049,2.6691447937237918,2.078451430093497,3.483779409094101
213,/home/nevena/data_tsanfleuron/mps/simu_mps_param_7_12-02-2021/simulation_grad_real_16.pickle,mps,0.9763982607233878,2.8941975378137323,1.4982710912890733,3.935143348208353
214,/home/nevena/data_tsanfleuron/mps/simu_mps_param_7_12-02-2021/simulation_hill_real_9.pickle,mps,2.6469698544260343,4.767776091320934,4.043560940998048,6.38370948972194
215,/home/nevena/data_tsanfleuron/mps/simu_mps_param_7_12-02-2021/simulation_grad_real_4.pickle,mps,0.48329396364292243,2.7743426885312,0.8658271410439164,3.7706894098713417
216,/home/nevena/data_tsanfleuron/mps/simu_mps_param_7_12-02-2021/simulation_grad_real_9.pickle,mps,3.177012320668473,4.922908437832342,4.707693821381405,6.587136536349871
217,/home/nevena/data_tsanfleuron/mps/simu_mps_param_7_12-02-2021/simulation_hill_real_13.pickle,mps,4.27602702258573,6.20254942971076,6.167905561254173,8.545497055554785
218,/home/nevena/data_tsanfleuron/mps/simu_mps_param_7_12-02-2021/simulation_hill_real_2.pickle,mps,0.2561090891891277,2.9974629588841517,0.14253176189139485,4.143339258319387
219,/home/nevena/data_tsanfleuron/mps/simu_mps_param_7_12-02-2021/simulation_grad_real_23.pickle,mps,3.6730635319210654,4.885683803884912,5.136750069545582,6.804145962280063
220,/home/nevena/data_tsanfleuron/mps/simu_mps_param_7_12-02-2021/simulation_hill_real_21.pickle,mps,3.627364574284847,4.058226217381481,4.560327739440649,5.724113849600868
221,/home/nevena/data_tsanfleuron/mps/simu_mps_param_7_12-02-2021/simulation_grad_real_14.pickle,mps,0.6443432258545024,3.6640001015031203,0.003775997353717685,5.06423528095573
222,/home/nevena/data_tsanfleuron/mps/simu_mps_param_7_12-02-2021/simulation_grad_real_17.pickle,mps,0.3908085504914876,2.9241689342451025,0.6043267767261714,3.902688087189514
223,/home/nevena/data_tsanfleuron/mps/simu_mps_param_7_12-02-2021/simulation_hill_real_11.pickle,mps,1.8382475226416033,3.330041994392427,3.0265927118811753,4.70112366932416
224,/home/nevena/data_tsanfleuron/mps/simu_mps_param_7_12-02-2021/simulation_grad_real_20.pickle,mps,2.3930180108127077,4.151109614412909,3.5377316265530885,5.965361735281415
225,/home/nevena/data_tsanfleuron/mps/simu_mps_param_7_12-02-2021/simulation_hill_real_8.pickle,mps,0.3431977143392169,2.792748887058163,0.40756617935448886,3.7827410786824607
226,/home/nevena/data_tsanfleuron/mps/simu_mps_param_7_12-02-2021/simulation_hill_real_7.pickle,mps,1.7858066756447544,3.790190740306803,3.125599831144139,5.404031791459053
227,/home/nevena/data_tsanfleuron/mps/simu_mps_param_7_12-02-2021/simulation_hill_real_19.pickle,mps,0.6564827027908001,3.6585876365558754,1.1218556676391511,5.060326818234192
228,/home/nevena/data_tsanfleuron/mps/simu_mps_param_7_12-02-2021/simulation_hill_real_16.pickle,mps,1.257808172457911,2.9610144381040375,1.8535710956208407,4.043319799997329
229,/home/nevena/data_tsanfleuron/mps/simu_mps_param_7_12-02-2021/simulation_hill_real_20.pickle,mps,1.4830599189866043,3.7016102289754604,2.391710649918765,5.288328263919245
230,/home/nevena/data_tsanfleuron/mps/simu_mps_param_7_12-02-2021/simulation_grad_real_3.pickle,mps,0.5301744117910139,3.0533787934567345,0.8797021996397525,4.120822090958665
231,/home/nevena/data_tsanfleuron/mps/simu_mps_param_7_12-02-2021/simulation_hill_real_5.pickle,mps,0.746946017154658,3.5410708272525424,1.3938614615030587,4.892274547237091
232,/home/nevena/data_tsanfleuron/mps/simu_mps_param_7_12-02-2021/simulation_hill_real_0.pickle,mps,1.2341906521894168,3.322068595644274,1.4824524874702094,4.358741549726499
233,/home/nevena/data_tsanfleuron/mps/simu_mps_param_7_12-02-2021/simulation_grad_real_13.pickle,mps,3.980398255196329,6.101549765610937,5.48510879279077,8.277129626731929
234,/home/nevena/data_tsanfleuron/mps/simu_mps_param_7_12-02-2021/simulation_hill_real_23.pickle,mps,4.354353781254357,5.318998592873089,5.887731309502572,7.387799281315498
235,/home/nevena/data_tsanfleuron/mps/simu_mps_param_7_12-02-2021/simulation_hill_real_15.pickle,mps,0.39723053704552036,3.0731706740274807,0.5516289769776166,4.261295075399544
236,/home/nevena/data_tsanfleuron/mps/simu_mps_param_7_12-02-2021/simulation_hill_real_14.pickle,mps,0.48986085575913024,3.7123320291521513,0.3989760196302086,5.115499879926505
237,/home/nevena/data_tsanfleuron/mps/simu_mps_param_7_12-02-2021/simulation_grad_real_6.pickle,mps,0.7983164986537271,3.369361934140227,0.5646651252489537,4.643651685550334
238,/home/nevena/data_tsanfleuron/mps/simu_mps_param_7_12-02-2021/simulation_grad_real_19.pickle,mps,1.1112396647410188,3.7511041914353047,1.6823900473974647,5.145570205899394
239,/home/nevena/data_tsanfleuron/mps/simu_mps_param_7_12-02-2021/simulation_grad_real_21.pickle,mps,3.7427136022384384,4.018721430390371,4.566542743678019,5.6804579566424716
240,/home/nevena/data_tsanfleuron/mps/simu_mps_param_5_12-02-2021/simulation_grad_real_1.pickle,mps,3.2672562631211157,4.78745879878864,4.634422136952728,6.885224080525716
241,/home/nevena/data_tsanfleuron/mps/simu_mps_param_5_12-02-2021/simulation_hill_real_4.pickle,mps,0.33885689001646196,2.5998472824065533,0.5651260766290128,3.482579630840878
242,/home/nevena/data_tsanfleuron/mps/simu_mps_param_5_12-02-2021/simulation_hill_real_10.pickle,mps,2.782425001589412,4.086992495592345,3.4293105678986757,5.429395708610573
243,/home/nevena/data_tsanfleuron/mps/simu_mps_param_5_12-02-2021/simulation_grad_real_11.pickle,mps,2.066819863451497,3.2861314515629543,2.7995806375421584,4.5070161803561835
244,/home/nevena/data_tsanfleuron/mps/simu_mps_param_5_12-02-2021/simulation_grad_real_2.pickle,mps,0.18572982271328328,3.1489087085767125,0.0847013472031802,4.206441628407704
245,/home/nevena/data_tsanfleuron/mps/simu_mps_param_5_12-02-2021/simulation_grad_real_0.pickle,mps,0.9552026936724093,3.226716094945587,1.396962377684936,4.503654505731307
246,/home/nevena/data_tsanfleuron/mps/simu_mps_param_5_12-02-2021/simulation_grad_real_7.pickle,mps,2.7278421261941896,4.337133765149538,3.903042777635157,5.8349632691656375
247,/home/nevena/data_tsanfleuron/mps/simu_mps_param_5_12-02-2021/simulation_grad_real_5.pickle,mps,0.42998107615746683,3.706864533648893,0.5326311444021762,4.959534738678046
